date,release_url
2021-01-31,https://winnipeg.ca/police/press/2021/01jan/2021_01_31.stm
2021-01-29,https://winnipeg.ca/police/press/2021/01jan/2021_01_29.stm
2021-01-28,https://winnipeg.ca/police/press/2021/01jan/2021_01_28.stm
2021-01-27,https://winnipeg.ca/police/press/2021/01jan/2021_01_27.stm
2021-01-26,https://winnipeg.ca/police/press/2021/01jan/2021_01_26.stm
2021-01-25,https://winnipeg.ca/police/press/2021/01jan/2021_01_25.stm
2021-01-22,https://winnipeg.ca/police/press/2021/01jan/2021_01_22.stm
2021-01-20,https://winnipeg.ca/police/press/2021/01jan/2021_01_20.stm
2021-01-19,https://winnipeg.ca/police/press/2021/01jan/2021_01_19.stm
2021-01-18,https://winnipeg.ca/police/press/2021/01jan/2021_01_18.stm
2021-01-14,https://winnipeg.ca/police/press/2021/01jan/2021_01_14.stm
2021-01-13,https://winnipeg.ca/police/press/2021/01jan/2021_01_13.stm
2021-01-11,https://winnipeg.ca/police/press/2021/01jan/2021_01_11.stm
2021-01-08,https://winnipeg.ca/police/press/2021/01jan/2021_01_08.stm
2021-01-07,https://winnipeg.ca/police/press/2021/01jan/2021_01_07.stm
2021-01-06,https://winnipeg.ca/police/press/2021/01jan/2021_01_06.stm
2021-01-02,https://winnipeg.ca/police/press/2021/01jan/2021_01_02.stm
2021-02-28,https://winnipeg.ca/police/press/2021/02feb/2021_02_28.stm
2021-02-26,https://winnipeg.ca/police/press/2021/02feb/2021_02_26.stm
2021-02-25,https://winnipeg.ca/police/press/2021/02feb/2021_02_25.stm
2021-02-24,https://winnipeg.ca/police/press/2021/02feb/2021_02_24.stm
2021-02-23,https://winnipeg.ca/police/press/2021/02feb/2021_02_23.stm
2021-02-22,https://winnipeg.ca/police/press/2021/02feb/2021_02_22.stm
2021-02-19,https://winnipeg.ca/police/press/2021/02feb/2021_02_19.stm
2021-02-18,https://winnipeg.ca/police/press/2021/02feb/2021_02_18.stm
2021-02-17,https://winnipeg.ca/police/press/2021/02feb/2021_02_17.stm
2021-02-16,https://winnipeg.ca/police/press/2021/02feb/2021_02_16.stm
2021-02-12,https://winnipeg.ca/police/press/2021/02feb/2021_02_12.stm
2021-02-11,https://winnipeg.ca/police/press/2021/02feb/2021_02_11.stm
2021-02-10,https://winnipeg.ca/police/press/2021/02feb/2021_02_10.stm
2021-02-09,https://winnipeg.ca/police/press/2021/02feb/2021_02_09.stm
2021-02-08,https://winnipeg.ca/police/press/2021/02feb/2021_02_08.stm
2021-02-05,https://winnipeg.ca/police/press/2021/02feb/2021_02_05.stm
2021-02-04,https://winnipeg.ca/police/press/2021/02feb/2021_02_04.stm
2021-02-02,https://winnipeg.ca/police/press/2021/02feb/2021_02_02.stm
2021-03-31,https://winnipeg.ca/police/press/2021/03mar/2021_03_31.stm
2021-03-30,https://winnipeg.ca/police/press/2021/03mar/2021_03_30.stm
2021-03-29,https://winnipeg.ca/police/press/2021/03mar/2021_03_29.stm
2021-03-28,https://winnipeg.ca/police/press/2021/03mar/2021_03_28.stm
2021-03-25,https://winnipeg.ca/police/press/2021/03mar/2021_03_25.stm
2021-03-24,https://winnipeg.ca/police/press/2021/03mar/2021_03_24.stm
2021-03-22,https://winnipeg.ca/police/press/2021/03mar/2021_03_22.stm
2021-03-19,https://winnipeg.ca/police/press/2021/03mar/2021_03_19.stm
2021-03-18,https://winnipeg.ca/police/press/2021/03mar/2021_03_18.stm
2021-03-16,https://winnipeg.ca/police/press/2021/03mar/2021_03_16.stm
2021-03-15,https://winnipeg.ca/police/press/2021/03mar/2021_03_15.stm
2021-03-12,https://winnipeg.ca/police/press/2021/03mar/2021_03_12.stm
2021-03-11,https://winnipeg.ca/police/press/2021/03mar/2021_03_11.stm
2021-03-10,https://winnipeg.ca/police/press/2021/03mar/2021_03_10.stm
2021-03-08,https://winnipeg.ca/police/press/2021/03mar/2021_03_08.stm
2021-03-05,https://winnipeg.ca/police/press/2021/03mar/2021_03_05.stm
2021-03-04,https://winnipeg.ca/police/press/2021/03mar/2021_03_04.stm
2021-03-01,https://winnipeg.ca/police/press/2021/03mar/2021_03_01.stm
2021-04-30,https://winnipeg.ca/police/press/2021/04apr/2021_04_30.stm
2021-04-29,https://winnipeg.ca/police/press/2021/04apr/2021_04_29.stm
2021-04-28,https://winnipeg.ca/police/press/2021/04apr/2021_04_28.stm
2021-04-25,https://winnipeg.ca/police/press/2021/04apr/2021_04_25.stm
2021-04-24,https://winnipeg.ca/police/press/2021/04apr/2021_04_24.stm
2021-04-23,https://winnipeg.ca/police/press/2021/04apr/2021_04_23.stm
2021-04-22,https://winnipeg.ca/police/press/2021/04apr/2021_04_22.stm
2021-04-20,https://winnipeg.ca/police/press/2021/04apr/2021_04_20.stm
2021-04-19,https://winnipeg.ca/police/press/2021/04apr/2021_04_19.stm
2021-04-18,https://winnipeg.ca/police/press/2021/04apr/2021_04_18.stm
2021-04-16,https://winnipeg.ca/police/press/2021/04apr/2021_04_16.stm
2021-04-15,https://winnipeg.ca/police/press/2021/04apr/2021_04_15.stm
2021-04-12,https://winnipeg.ca/police/press/2021/04apr/2021_04_12.stm
2021-04-09,https://winnipeg.ca/police/press/2021/04apr/2021_04_09.stm
2021-04-08,https://winnipeg.ca/police/press/2021/04apr/2021_04_08.stm
2021-04-07,https://winnipeg.ca/police/press/2021/04apr/2021_04_07.stm
2021-04-06,https://winnipeg.ca/police/press/2021/04apr/2021_04_06.stm
2021-04-05,https://winnipeg.ca/police/press/2021/04apr/2021_04_05.stm
2021-04-04,https://winnipeg.ca/police/press/2021/04apr/2021_04_04.stm
2021-04-03,https://winnipeg.ca/police/press/2021/04apr/2021_04_03.stm
2021-04-01,https://winnipeg.ca/police/press/2021/04apr/2021_04_01.stm
2021-05-31,https://winnipeg.ca/police/press/2021/05may/2021_05_31.stm
2021-05-28,https://winnipeg.ca/police/press/2021/05may/2021_05_28.stm
2021-05-27,https://winnipeg.ca/police/press/2021/05may/2021_05_27.stm
2021-05-26,https://winnipeg.ca/police/press/2021/05may/2021_05_26.stm
2021-05-25,https://winnipeg.ca/police/press/2021/05may/2021_05_25.stm
2021-05-22,https://winnipeg.ca/police/press/2021/05may/2021_05_22.stm
2021-05-21,https://winnipeg.ca/police/press/2021/05may/2021_05_21.stm
2021-05-20,https://winnipeg.ca/police/press/2021/05may/2021_05_20.stm
2021-05-19,https://winnipeg.ca/police/press/2021/05may/2021_05_19.stm
2021-05-17,https://winnipeg.ca/police/press/2021/05may/2021_05_17.stm
2021-05-14,https://winnipeg.ca/police/press/2021/05may/2021_05_14.stm
2021-05-13,https://winnipeg.ca/police/press/2021/05may/2021_05_13.stm
2021-05-12,https://winnipeg.ca/police/press/2021/05may/2021_05_12.stm
2021-05-11,https://winnipeg.ca/police/press/2021/05may/2021_05_11.stm
2021-05-10,https://winnipeg.ca/police/press/2021/05may/2021_05_10.stm
2021-05-08,https://winnipeg.ca/police/press/2021/05may/2021_05_08.stm
2021-05-07,https://winnipeg.ca/police/press/2021/05may/2021_05_07.stm
2021-05-06,https://winnipeg.ca/police/press/2021/05may/2021_05_06.stm
2021-05-05,https://winnipeg.ca/police/press/2021/05may/2021_05_05.stm
2021-05-04,https://winnipeg.ca/police/press/2021/05may/2021_05_04.stm
2021-05-03,https://winnipeg.ca/police/press/2021/05may/2021_05_03.stm
2021-06-30,https://winnipeg.ca/police/press/2021/06june/2021_06_30.stm
2021-06-29,https://winnipeg.ca/police/press/2021/06june/2021_06_29.stm
2021-06-25,https://winnipeg.ca/police/press/2021/06june/2021_06_25.stm
2021-06-24,https://winnipeg.ca/police/press/2021/06june/2021_06_24.stm
2021-06-23,https://winnipeg.ca/police/press/2021/06june/2021_06_23.stm
2021-06-22,https://winnipeg.ca/police/press/2021/06june/2021_06_22.stm
2021-06-21,https://winnipeg.ca/police/press/2021/06june/2021_06_21.stm
2021-06-19,https://winnipeg.ca/police/press/2021/06june/2021_06_19.stm
2021-06-18,https://winnipeg.ca/police/press/2021/06june/2021_06_18.stm
2021-06-17,https://winnipeg.ca/police/press/2021/06june/2021_06_17.stm
2021-06-16,https://winnipeg.ca/police/press/2021/06june/2021_06_16.stm
2021-06-15,https://winnipeg.ca/police/press/2021/06june/2021_06_15.stm
2021-06-14,https://winnipeg.ca/police/press/2021/06june/2021_06_14.stm
2021-06-12,https://winnipeg.ca/police/press/2021/06june/2021_06_12.stm
2021-06-11,https://winnipeg.ca/police/press/2021/06june/2021_06_11.stm
2021-06-10,https://winnipeg.ca/police/press/2021/06june/2021_06_10.stm
2021-06-09,https://winnipeg.ca/police/press/2021/06june/2021_06_09.stm
2021-06-08,https://winnipeg.ca/police/press/2021/06june/2021_06_08.stm
2021-06-07,https://winnipeg.ca/police/press/2021/06june/2021_06_07.stm
2021-06-05,https://winnipeg.ca/police/press/2021/06june/2021_06_05.stm
2021-06-04,https://winnipeg.ca/police/press/2021/06june/2021_06_04.stm
2021-06-03,https://winnipeg.ca/police/press/2021/06june/2021_06_03.stm
2021-06-02,https://winnipeg.ca/police/press/2021/06june/2021_06_02.stm
2021-06-01,https://winnipeg.ca/police/press/2021/06june/2021_06_01.stm
2021-07-31,https://winnipeg.ca/police/press/2021/07july/2021_07_31.stm
2021-07-30,https://winnipeg.ca/police/press/2021/07july/2021_07_30.stm
2021-07-29,https://winnipeg.ca/police/press/2021/07july/2021_07_29.stm
2021-07-28,https://winnipeg.ca/police/press/2021/07july/2021_07_28.stm
2021-07-27,https://winnipeg.ca/police/press/2021/07july/2021_07_27.stm
2021-07-26,https://winnipeg.ca/police/press/2021/07july/2021_07_26.stm
2021-07-25,https://winnipeg.ca/police/press/2021/07july/2021_07_25.stm
2021-07-23,https://winnipeg.ca/police/press/2021/07july/2021_07_23.stm
2021-07-22,https://winnipeg.ca/police/press/2021/07july/2021_07_22.stm
2021-07-21,https://winnipeg.ca/police/press/2021/07july/2021_07_21.stm
2021-07-20,https://winnipeg.ca/police/press/2021/07july/2021_07_20.stm
2021-07-19,https://winnipeg.ca/police/press/2021/07july/2021_07_19.stm
2021-07-17,https://winnipeg.ca/police/press/2021/07july/2021_07_17.stm
2021-07-16,https://winnipeg.ca/police/press/2021/07july/2021_07_16.stm
2021-07-15,https://winnipeg.ca/police/press/2021/07july/2021_07_15.stm
2021-07-14,https://winnipeg.ca/police/press/2021/07july/2021_07_14.stm
2021-07-13,https://winnipeg.ca/police/press/2021/07july/2021_07_13.stm
2021-07-09,https://winnipeg.ca/police/press/2021/07july/2021_07_09.stm
2021-07-08,https://winnipeg.ca/police/press/2021/07july/2021_07_08.stm
2021-07-07,https://winnipeg.ca/police/press/2021/07july/2021_07_07.stm
2021-07-06,https://winnipeg.ca/police/press/2021/07july/2021_07_06.stm
2021-07-05,https://winnipeg.ca/police/press/2021/07july/2021_07_05.stm
2021-07-04,https://winnipeg.ca/police/press/2021/07july/2021_07_04.stm
2021-08-31,https://winnipeg.ca/police/press/2021/08aug/2021_08_31.stm
2021-08-30,https://winnipeg.ca/police/press/2021/08aug/2021_08_30.stm
2021-08-27,https://winnipeg.ca/police/press/2021/08aug/2021_08_27.stm
2021-08-25,https://winnipeg.ca/police/press/2021/08aug/2021_08_25.stm
2021-08-24,https://winnipeg.ca/police/press/2021/08aug/2021_08_24.stm
2021-08-23,https://winnipeg.ca/police/press/2021/08aug/2021_08_23.stm
2021-08-20,https://winnipeg.ca/police/press/2021/08aug/2021_08_20.stm
2021-08-19,https://winnipeg.ca/police/press/2021/08aug/2021_08_19.stm
2021-08-18,https://winnipeg.ca/police/press/2021/08aug/2021_08_18.stm
2021-08-17,https://winnipeg.ca/police/press/2021/08aug/2021_08_17.stm
2021-08-16,https://winnipeg.ca/police/press/2021/08aug/2021_08_16.stm
2021-08-13,https://winnipeg.ca/police/press/2021/08aug/2021_08_13.stm
2021-08-12,https://winnipeg.ca/police/press/2021/08aug/2021_08_12.stm
2021-08-11,https://winnipeg.ca/police/press/2021/08aug/2021_08_11.stm
2021-08-10,https://winnipeg.ca/police/press/2021/08aug/2021_08_10.stm
2021-08-09,https://winnipeg.ca/police/press/2021/08aug/2021_08_09.stm
2021-08-08,https://winnipeg.ca/police/press/2021/08aug/2021_08_08.stm
2021-08-07,https://winnipeg.ca/police/press/2021/08aug/2021_08_07.stm
2021-08-06,https://winnipeg.ca/police/press/2021/08aug/2021_08_06.stm
2021-08-05,https://winnipeg.ca/police/press/2021/08aug/2021_08_05.stm
2021-08-04,https://winnipeg.ca/police/press/2021/08aug/2021_08_04.stm
2021-08-03,https://winnipeg.ca/police/press/2021/08aug/2021_08_03.stm
2021-09-15,https://winnipeg.ca/police/press/2021/09sept/2021_09_15.stm
2021-09-14,https://winnipeg.ca/police/press/2021/09sept/2021_09_14.stm
2021-09-13,https://winnipeg.ca/police/press/2021/09sept/2021_09_13.stm
2021-09-10,https://winnipeg.ca/police/press/2021/09sept/2021_09_10.stm
2021-09-09,https://winnipeg.ca/police/press/2021/09sept/2021_09_09.stm
2021-09-08,https://winnipeg.ca/police/press/2021/09sept/2021_09_08.stm
2021-09-07,https://winnipeg.ca/police/press/2021/09sept/2021_09_07.stm
2021-09-02,https://winnipeg.ca/police/press/2021/09sept/2021_09_02.stm
2021-09-01,https://winnipeg.ca/police/press/2021/09sept/2021_09_01.stm
2020-01-31,https://winnipeg.ca/police/press/2020/01Jan/2020_01_31.aspx
2020-01-30,https://winnipeg.ca/police/press/2020/01Jan/2020_01_30.aspx
2020-01-29,https://winnipeg.ca/police/press/2020/01Jan/2020_01_29.aspx
2020-01-28,https://winnipeg.ca/police/press/2020/01Jan/2020_01_28.aspx
2020-01-27,https://winnipeg.ca/police/press/2020/01Jan/2020_01_27.aspx
2020-01-24,https://winnipeg.ca/police/press/2020/01Jan/2020_01_24.aspx
2020-01-22,https://winnipeg.ca/police/press/2020/01Jan/2020_01_22.aspx
2020-01-21,https://winnipeg.ca/police/press/2020/01Jan/2020_01_21.aspx
2020-01-17,https://winnipeg.ca/police/press/2020/01Jan/2020_01_17.aspx
2020-01-16,https://winnipeg.ca/police/press/2020/01Jan/2020_01_16.aspx
2020-01-15,https://winnipeg.ca/police/press/2020/01Jan/2020_01_15.aspx
2020-01-13,https://winnipeg.ca/police/press/2020/01Jan/2020_01_13.aspx
2020-01-12,https://winnipeg.ca/police/press/2020/01Jan/2020_01_12.aspx
2020-01-11,https://winnipeg.ca/police/press/2020/01Jan/2020_01_11.aspx
2020-01-10,https://winnipeg.ca/police/press/2020/01Jan/2020_01_10.aspx
2020-01-08,https://winnipeg.ca/police/press/2020/01Jan/2020_01_08.aspx
2020-01-07,https://winnipeg.ca/police/press/2020/01Jan/2020_01_07.aspx
2020-01-03,https://winnipeg.ca/police/press/2020/01Jan/2020_01_03.aspx
2020-01-02,https://winnipeg.ca/police/press/2020/01Jan/2020_01_02.aspx
2020-01-01,https://winnipeg.ca/police/press/2020/01Jan/2020_01_01.aspx
,https://winnipeg.ca/police/press/current.stm
2020-02-28,https://winnipeg.ca/police/press/2020/02Feb/2020_02_28.aspx
2020-02-25,https://winnipeg.ca/police/press/2020/02Feb/2020_02_25.aspx
2020-02-24,https://winnipeg.ca/police/press/2020/02Feb/2020_02_24.aspx
2020-02-21,https://winnipeg.ca/police/press/2020/02Feb/2020_02_21.aspx
2020-02-20,https://winnipeg.ca/police/press/2020/02Feb/2020_02_20.aspx
2020-02-18,https://winnipeg.ca/police/press/2020/02Feb/2020_02_18.aspx
2020-02-14,https://winnipeg.ca/police/press/2020/02Feb/2020_02_14.aspx
2020-02-13,https://winnipeg.ca/police/press/2020/02Feb/2020_02_13.aspx
2020-02-12,https://winnipeg.ca/police/press/2020/02Feb/2020_02_12.aspx
2020-02-11,https://winnipeg.ca/police/press/2020/02Feb/2020_02_11.aspx
2020-02-10,https://winnipeg.ca/police/press/2020/02Feb/2020_02_10.aspx
2020-02-06,https://winnipeg.ca/police/press/2020/02Feb/2020_02_06.aspx
2020-02-05,https://winnipeg.ca/police/press/2020/02Feb/2020_02_05.aspx
2020-02-04,https://winnipeg.ca/police/press/2020/02Feb/2020_02_04.aspx
2020-02-03,https://winnipeg.ca/police/press/2020/02Feb/2020_02_03.aspx
,https://winnipeg.ca/police/press/current.stm
2020-03-31,https://winnipeg.ca/police/press/2020/03mar/2020_03_31.aspx
2020-03-30,https://winnipeg.ca/police/press/2020/03mar/2020_03_30.aspx
2020-03-28,https://winnipeg.ca/police/press/2020/03mar/2020_03_28.aspx
2020-03-27,https://winnipeg.ca/police/press/2020/03mar/2020_03_27.aspx
2020-03-26,https://winnipeg.ca/police/press/2020/03mar/2020_03_26.aspx
2020-03-23,https://winnipeg.ca/police/press/2020/03mar/2020_03_23.aspx
2020-03-20,https://winnipeg.ca/police/press/2020/03mar/2020_03_20.aspx
2020-03-19,https://winnipeg.ca/police/press/2020/03mar/2020_03_19.aspx
2020-03-18,https://winnipeg.ca/police/press/2020/03mar/2020_03_18.aspx
2020-03-17,https://winnipeg.ca/police/press/2020/03mar/2020_03_17.aspx
2020-03-16,https://winnipeg.ca/police/press/2020/03mar/2020_03_16.aspx
2020-03-13,https://winnipeg.ca/police/press/2020/03mar/2020_03_13.aspx
2020-03-12,https://winnipeg.ca/police/press/2020/03mar/2020_03_12.aspx
2020-03-10,https://winnipeg.ca/police/press/2020/03mar/2020_03_10.aspx
2020-03-09,https://winnipeg.ca/police/press/2020/03mar/2020_03_09.aspx
2020-03-08,https://winnipeg.ca/police/press/2020/03mar/2020_03_08.aspx
2020-03-06,https://winnipeg.ca/police/press/2020/03mar/2020_03_06.aspx
2020-03-03,https://winnipeg.ca/police/press/2020/03mar/2020_03_03.aspx
2020-03-02,https://winnipeg.ca/police/press/2020/03mar/2020_03_02.aspx
,https://winnipeg.ca/police/press/current.stm
2020-04-30,https://winnipeg.ca/police/press/2020/04apr/2020_04_30.stm
2020-04-29,https://winnipeg.ca/police/press/2020/04apr/2020_04_29.aspx
2020-04-28,https://winnipeg.ca/police/press/2020/04apr/2020_04_28.aspx
2020-04-25,https://winnipeg.ca/police/press/2020/04apr/2020_04_25.aspx
2020-04-24,https://winnipeg.ca/police/press/2020/04apr/2020_04_24.aspx
2020-04-23,https://winnipeg.ca/police/press/2020/04apr/2020_04_23.aspx
2020-04-22,https://winnipeg.ca/police/press/2020/04apr/2020_04_22.aspx
2020-04-21,https://winnipeg.ca/police/press/2020/04apr/2020_04_21.aspx
2020-04-20,https://winnipeg.ca/police/press/2020/04apr/2020_04_20.aspx
2020-04-19,https://winnipeg.ca/police/press/2020/04apr/2020_04_19.aspx
2020-04-18,https://winnipeg.ca/police/press/2020/04apr/2020_04_18.aspx
2020-04-17,https://winnipeg.ca/police/press/2020/04apr/2020_04_17.aspx
2020-04-16,https://winnipeg.ca/police/press/2020/04apr/2020_04_16.aspx
2020-04-14,https://winnipeg.ca/police/press/2020/04apr/2020_04_14.aspx
2020-04-13,https://winnipeg.ca/police/press/2020/04apr/2020_04_13.aspx
2020-04-10,https://winnipeg.ca/police/press/2020/04apr/2020_04_10.aspx
2020-04-09,https://winnipeg.ca/police/press/2020/04apr/2020_04_09.aspx
2020-04-08,https://winnipeg.ca/police/press/2020/04apr/2020_04_08.aspx
2020-04-06,https://winnipeg.ca/police/press/2020/04apr/2020_04_06.aspx
2020-04-05,https://winnipeg.ca/police/press/2020/04apr/2020_04_05.aspx
2020-04-03,https://winnipeg.ca/police/press/2020/04apr/2020_04_03.aspx
2020-04-02,https://winnipeg.ca/police/press/2020/04apr/2020_04_02.aspx
2020-04-01,https://winnipeg.ca/police/press/2020/04apr/2020_04_01.aspx
2020-05-31,https://winnipeg.ca/police/press/2020/05may/2020_05_31.stm
