date,release_url
2020-05-29,https://winnipeg.ca/police/press/2020/05may/2020_05_29.stm
2020-05-28,https://winnipeg.ca/police/press/2020/05may/2020_05_28.stm
2020-05-25,https://winnipeg.ca/police/press/2020/05may/2020_05_25.stm
2020-05-24,https://winnipeg.ca/police/press/2020/05may/2020_05_24.stm
2020-05-22,https://winnipeg.ca/police/press/2020/05may/2020_05_22.stm
2020-05-21,https://winnipeg.ca/police/press/2020/05may/2020_05_21.stm
2020-05-20,https://winnipeg.ca/police/press/2020/05may/2020_05_20.stm
2020-05-19,https://winnipeg.ca/police/press/2020/05may/2020_05_19.stm
2020-05-18,https://winnipeg.ca/police/press/2020/05may/2020_05_18.stm
2020-05-17,https://winnipeg.ca/police/press/2020/05may/2020_05_17.stm
2020-05-16,https://winnipeg.ca/police/press/2020/05may/2020_05_16.stm
2020-05-15,https://winnipeg.ca/police/press/2020/05may/2020_05_15.stm
2020-05-13,https://winnipeg.ca/police/press/2020/05may/2020_05_13.stm
2020-05-11,https://winnipeg.ca/police/press/2020/05may/2020_05_11.stm
2020-05-07,https://winnipeg.ca/police/press/2020/05may/2020_05_07.stm
2020-05-06,https://winnipeg.ca/police/press/2020/05may/2020_05_06.stm
2020-05-05,https://winnipeg.ca/police/press/2020/05may/2020_05_05.stm
2020-05-03,https://winnipeg.ca/police/press/2020/05may/2020_05_03.stm
2020-05-02,https://winnipeg.ca/police/press/2020/05may/2020_05_02.stm
2020-05-01,https://winnipeg.ca/police/press/2020/05may/2020_05_01.stm
2020-06-30,https://winnipeg.ca/police/press/2020/06june/2020_06_30.stm
2020-06-29,https://winnipeg.ca/police/press/2020/06june/2020_06_29.stm
2020-06-26,https://winnipeg.ca/police/press/2020/06june/2020_06_26.stm
2020-06-25,https://winnipeg.ca/police/press/2020/06june/2020_06_25.stm
2020-06-24,https://winnipeg.ca/police/press/2020/06june/2020_06_24.stm
2020-06-23,https://winnipeg.ca/police/press/2020/06june/2020_06_23.stm
2020-06-21,https://winnipeg.ca/police/press/2020/06june/2020_06_21.stm
2020-06-20,https://winnipeg.ca/police/press/2020/06june/2020_06_20.stm
2020-06-19,https://winnipeg.ca/police/press/2020/06june/2020_06_19.stm
2020-06-18,https://winnipeg.ca/police/press/2020/06june/2020_06_18.stm
2020-06-16,https://winnipeg.ca/police/press/2020/06june/2020_06_16.stm
2020-06-15,https://winnipeg.ca/police/press/2020/06june/2020_06_15.stm
2020-06-12,https://winnipeg.ca/police/press/2020/06june/2020_06_12.stm
2020-06-11,https://winnipeg.ca/police/press/2020/06june/2020_06_11.stm
2020-06-10,https://winnipeg.ca/police/press/2020/06june/2020_06_10.stm
2020-06-09,https://winnipeg.ca/police/press/2020/06june/2020_06_09.stm
2020-06-04,https://winnipeg.ca/police/press/2020/06june/2020_06_04.stm
2020-06-03,https://winnipeg.ca/police/press/2020/06june/2020_06_03.stm
2020-06-01,https://winnipeg.ca/police/press/2020/06june/2020_06_01.stm
2020-07-31,https://winnipeg.ca/police/press/2020/07Jul/2020_07_31.stm
2020-07-30,https://winnipeg.ca/police/press/2020/07Jul/2020_07_30.stm
2020-07-29,https://winnipeg.ca/police/press/2020/07Jul/2020_07_29.stm
2020-07-28,https://winnipeg.ca/police/press/2020/07Jul/2020_07_28.stm
2020-07-27,https://winnipeg.ca/police/press/2020/07Jul/2020_07_27.stm
2020-07-26,https://winnipeg.ca/police/press/2020/07Jul/2020_07_26.stm
2020-07-24,https://winnipeg.ca/police/press/2020/07Jul/2020_07_24.stm
2020-07-21,https://winnipeg.ca/police/press/2020/07Jul/2020_07_21.stm
2020-07-20,https://winnipeg.ca/police/press/2020/07Jul/2020_07_20.stm
2020-07-18,https://winnipeg.ca/police/press/2020/07Jul/2020_07_18.stm
2020-07-16,https://winnipeg.ca/police/press/2020/07Jul/2020_07_16.stm
2020-07-15,https://winnipeg.ca/police/press/2020/07Jul/2020_07_15.stm
2020-07-14,https://winnipeg.ca/police/press/2020/07Jul/2020_07_14.stm
2020-07-13,https://winnipeg.ca/police/press/2020/07Jul/2020_07_13.stm
2020-07-10,https://winnipeg.ca/police/press/2020/07Jul/2020_07_10.stm
2020-07-09,https://winnipeg.ca/police/press/2020/07Jul/2020_07_09.stm
2020-07-08,https://winnipeg.ca/police/press/2020/07Jul/2020_07_08.stm
2020-07-07,https://winnipeg.ca/police/press/2020/07Jul/2020_07_07.stm
2020-07-04,https://winnipeg.ca/police/press/2020/07Jul/2020_07_04.stm
2020-07-03,https://winnipeg.ca/police/press/2020/07Jul/2020_07_03.stm
2020-07-02,https://winnipeg.ca/police/press/2020/07Jul/2020_07_02.stm
2020-07-01,https://winnipeg.ca/police/press/2020/07Jul/2020_07_01.stm
2020-08-31,https://winnipeg.ca/police/press/2020/08aug/2020_08_31.stm
2020-08-27,https://winnipeg.ca/police/press/2020/08aug/2020_08_27.stm
2020-08-26,https://winnipeg.ca/police/press/2020/08aug/2020_08_26.stm
2020-08-25,https://winnipeg.ca/police/press/2020/08aug/2020_08_25.stm
2020-08-24,https://winnipeg.ca/police/press/2020/08aug/2020_08_24.stm
2020-08-21,https://winnipeg.ca/police/press/2020/08aug/2020_08_21.stm
2020-08-20,https://winnipeg.ca/police/press/2020/08aug/2020_08_20.stm
2020-08-19,https://winnipeg.ca/police/press/2020/08aug/2020_08_19.stm
2020-08-18,https://winnipeg.ca/police/press/2020/08aug/2020_08_18.stm
2020-08-17,https://winnipeg.ca/police/press/2020/08aug/2020_08_17.stm
2020-08-14,https://winnipeg.ca/police/press/2020/08aug/2020_08_14.stm
2020-08-13,https://winnipeg.ca/police/press/2020/08aug/2020_08_13.stm
2020-08-12,https://winnipeg.ca/police/press/2020/08aug/2020_08_12.stm
2020-08-10,https://winnipeg.ca/police/press/2020/08aug/2020_08_10.stm
2020-08-07,https://winnipeg.ca/police/press/2020/08aug/2020_08_07.stm
2020-08-06,https://winnipeg.ca/police/press/2020/08aug/2020_08_06.stm
2020-08-05,https://winnipeg.ca/police/press/2020/08aug/2020_08_05.stm
2020-08-04,https://winnipeg.ca/police/press/2020/08aug/2020_08_04.stm
2020-09-30,https://winnipeg.ca/police/press/2020/09Sept/2020_09_30.stm
2020-09-28,https://winnipeg.ca/police/press/2020/09Sept/2020_09_28.stm
2020-09-26,https://winnipeg.ca/police/press/2020/09Sept/2020_09_26.stm
2020-09-24,https://winnipeg.ca/police/press/2020/09Sept/2020_09_24.stm
2020-09-23,https://winnipeg.ca/police/press/2020/09Sept/2020_09_23.stm
2020-09-20,https://winnipeg.ca/police/press/2020/09Sept/2020_09_20.stm
2020-09-19,https://winnipeg.ca/police/press/2020/09Sept/2020_09_19.stm
2020-09-11,https://winnipeg.ca/police/press/2020/09Sept/2020_09_11.stm
2020-09-09,https://winnipeg.ca/police/press/2020/09Sept/2020_09_09.stm
2020-09-03,https://winnipeg.ca/police/press/2020/09Sept/2020_09_03.stm
2020-09-02,https://winnipeg.ca/police/press/2020/09Sept/2020_09_02.stm
2020-09-01,https://winnipeg.ca/police/press/2020/09Sept/2020_09_01.stm
2020-10-31,https://winnipeg.ca/police/press/2020/10oct/2020_10_31.stm
2020-10-30,https://winnipeg.ca/police/press/2020/10oct/2020_10_30.stm
2020-10-28,https://winnipeg.ca/police/press/2020/10oct/2020_10_28.stm
2020-10-27,https://winnipeg.ca/police/press/2020/10oct/2020_10_27.stm
2020-10-26,https://winnipeg.ca/police/press/2020/10oct/2020_10_26.stm
2020-10-25,https://winnipeg.ca/police/press/2020/10oct/2020_10_25.stm
2020-10-24,https://winnipeg.ca/police/press/2020/10oct/2020_10_24.stm
2020-10-23,https://winnipeg.ca/police/press/2020/10oct/2020_10_23.stm
2020-10-22,https://winnipeg.ca/police/press/2020/10oct/2020_10_22.stm
2020-10-21,https://winnipeg.ca/police/press/2020/10oct/2020_10_21.stm
2020-10-20,https://winnipeg.ca/police/press/2020/10oct/2020_10_20.stm
2020-10-16,https://winnipeg.ca/police/press/2020/10oct/2020_10_16.stm
2020-10-15,https://winnipeg.ca/police/press/2020/10oct/2020_10_15.stm
2020-10-14,https://winnipeg.ca/police/press/2020/10oct/2020_10_14.stm
2020-10-13,https://winnipeg.ca/police/press/2020/10oct/2020_10_13.stm
2020-10-12,https://winnipeg.ca/police/press/2020/10oct/2020_10_12.stm
2020-10-11,https://winnipeg.ca/police/press/2020/10oct/2020_10_11.stm
2020-10-08,https://winnipeg.ca/police/press/2020/10oct/2020_10_08.stm
2020-10-07,https://winnipeg.ca/police/press/2020/10oct/2020_10_07.stm
2020-10-05,https://winnipeg.ca/police/press/2020/10oct/2020_10_05.stm
2020-10-02,https://winnipeg.ca/police/press/2020/10oct/2020_10_02.stm
2020-10-01,https://winnipeg.ca/police/press/2020/10oct/2020_10_01.stm
2020-11-30,https://winnipeg.ca/police/press/2020/11nov/2020_11_30.stm
2020-11-28,https://winnipeg.ca/police/press/2020/11nov/2020_11_28.stm
2020-11-27,https://winnipeg.ca/police/press/2020/11nov/2020_11_27.stm
2020-11-24,https://winnipeg.ca/police/press/2020/11nov/2020_11_24.stm
2020-11-23,https://winnipeg.ca/police/press/2020/11nov/2020_11_23.stm
2020-11-22,https://winnipeg.ca/police/press/2020/11nov/2020_11_22.stm
2020-11-21,https://winnipeg.ca/police/press/2020/11nov/2020_11_21.stm
2020-11-20,https://winnipeg.ca/police/press/2020/11nov/2020_11_20.stm
2020-11-19,https://winnipeg.ca/police/press/2020/11nov/2020_11_19.stm
2020-11-17,https://winnipeg.ca/police/press/2020/11nov/2020_11_17.stm
2020-11-16,https://winnipeg.ca/police/press/2020/11nov/2020_11_16.stm
2020-11-13,https://winnipeg.ca/police/press/2020/11nov/2020_11_13.stm
2020-11-12,https://winnipeg.ca/police/press/2020/11nov/2020_11_12.stm
2020-11-10,https://winnipeg.ca/police/press/2020/11nov/2020_11_10.stm
2020-11-09,https://winnipeg.ca/police/press/2020/11nov/2020_11_09.stm
2020-11-06,https://winnipeg.ca/police/press/2020/11nov/2020_11_06.stm
2020-11-05,https://winnipeg.ca/police/press/2020/11nov/2020_11_05.stm
2020-11-04,https://winnipeg.ca/police/press/2020/11nov/2020_11_04.stm
2020-12-30,https://winnipeg.ca/police/press/2020/12dec/2020_12_30.stm
2020-12-29,https://winnipeg.ca/police/press/2020/12dec/2020_12_29.stm
2020-12-28,https://winnipeg.ca/police/press/2020/12dec/2020_12_28.stm
2020-12-25,https://winnipeg.ca/police/press/2020/12dec/2020_12_25.stm
2020-12-23,https://winnipeg.ca/police/press/2020/12dec/2020_12_23.stm
2020-12-22,https://winnipeg.ca/police/press/2020/12dec/2020_12_22.stm
2020-12-21,https://winnipeg.ca/police/press/2020/12dec/2020_12_21.stm
2020-12-18,https://winnipeg.ca/police/press/2020/12dec/2020_12_18.stm
2020-12-16,https://winnipeg.ca/police/press/2020/12dec/2020_12_16.stm
2020-12-15,https://winnipeg.ca/police/press/2020/12dec/2020_12_15.stm
2020-12-14,https://winnipeg.ca/police/press/2020/12dec/2020_12_14.stm
2020-12-13,https://winnipeg.ca/police/press/2020/12dec/2020_12_13.stm
2020-12-12,https://winnipeg.ca/police/press/2020/12dec/2020_12_12.stm
2020-12-11,https://winnipeg.ca/police/press/2020/12dec/2020_12_11.stm
2020-12-09,https://winnipeg.ca/police/press/2020/12dec/2020_12_09.stm
2020-12-04,https://winnipeg.ca/police/press/2020/12dec/2020_12_04.stm
2020-12-01,https://winnipeg.ca/police/press/2020/12dec/2020_12_01.stm
2019-01-30,https://winnipeg.ca/police/press/2019/01jan/2019_01_30.aspx
2019-01-29,https://winnipeg.ca/police/press/2019/01jan/2019_01_29.aspx
2019-01-24,https://winnipeg.ca/police/press/2019/01jan/2019_01_24.aspx
2019-01-23,https://winnipeg.ca/police/press/2019/01jan/2019_01_23.aspx
2019-01-22,https://winnipeg.ca/police/press/2019/01jan/2019_01_22.aspx
2019-01-21,https://winnipeg.ca/police/press/2019/01jan/2019_01_21.aspx
2019-01-18,https://winnipeg.ca/police/press/2019/01jan/2019_01_18.aspx
2019-01-16,https://winnipeg.ca/police/press/2019/01jan/2019_01_16.aspx
2019-01-15,https://winnipeg.ca/police/press/2019/01jan/2019_01_15.aspx
2019-01-14,https://winnipeg.ca/police/press/2019/01jan/2019_01_14.aspx
2019-01-12,https://winnipeg.ca/police/press/2019/01jan/2019_01_12.aspx
2019-01-11,https://winnipeg.ca/police/press/2019/01jan/2019_01_11.aspx
2019-01-10,https://winnipeg.ca/police/press/2019/01jan/2019_01_10.aspx
2019-01-08,https://winnipeg.ca/police/press/2019/01jan/2019_01_08.aspx
2019-01-06,https://winnipeg.ca/police/press/2019/01jan/2019_01_06.aspx
2019-01-05,https://winnipeg.ca/police/press/2019/01jan/2019_01_05.aspx
2019-01-04,https://winnipeg.ca/police/press/2019/01jan/2019_01_04.aspx
2019-01-03,https://winnipeg.ca/police/press/2019/01jan/2019_01_03.aspx
2019-01-02,https://winnipeg.ca/police/press/2019/01jan/2019_01_02.aspx
,https://winnipeg.ca/police/press/current.stm
2019-02-28,https://winnipeg.ca/police/press/2019/02feb/2019_02_28.aspx
2019-02-27,https://winnipeg.ca/police/press/2019/02feb/2019_02_27.aspx
2019-02-26,https://winnipeg.ca/police/press/2019/02feb/2019_02_26.aspx
2019-02-22,https://winnipeg.ca/police/press/2019/02feb/2019_02_22.aspx
2019-02-15,https://winnipeg.ca/police/press/2019/02feb/2019_02_15.aspx
2019-02-14,https://winnipeg.ca/police/press/2019/02feb/2019_02_14.aspx
2019-02-13,https://winnipeg.ca/police/press/2019/02feb/2019_02_13.aspx
2019-02-12,https://winnipeg.ca/police/press/2019/02feb/2019_02_12.aspx
2019-02-11,https://winnipeg.ca/police/press/2019/02feb/2019_02_11.aspx
2019-02-08,https://winnipeg.ca/police/press/2019/02feb/2019_02_08.aspx
2019-02-06,https://winnipeg.ca/police/press/2019/02feb/2019_02_06.aspx
2019-02-03,https://winnipeg.ca/police/press/2019/02feb/2019_02_03.aspx
2019-02-02,https://winnipeg.ca/police/press/2019/02feb/2019_02_02.aspx
,https://winnipeg.ca/police/press/current.stm
2019-03-29,https://winnipeg.ca/police/press/2019/03mar/2019_03_29.aspx
2019-03-27,https://winnipeg.ca/police/press/2019/03mar/2019_03_27.aspx
2019-03-26,https://winnipeg.ca/police/press/2019/03mar/2019_03_26.aspx
2019-03-22,https://winnipeg.ca/police/press/2019/03mar/2019_03_22.aspx
2019-03-21,https://winnipeg.ca/police/press/2019/03mar/2019_03_21.aspx
2019-03-20,https://winnipeg.ca/police/press/2019/03mar/2019_03_20.aspx
2019-03-19,https://winnipeg.ca/police/press/2019/03mar/2019_03_19.aspx
2019-03-18,https://winnipeg.ca/police/press/2019/03mar/2019_03_18.aspx
2019-03-17,https://winnipeg.ca/police/press/2019/03mar/2019_03_17.aspx
2019-03-16,https://winnipeg.ca/police/press/2019/03mar/2019_03_16.aspx
2019-03-15,https://winnipeg.ca/police/press/2019/03mar/2019_03_15.aspx
2019-03-14,https://winnipeg.ca/police/press/2019/03mar/2019_03_14.aspx
2019-03-13,https://winnipeg.ca/police/press/2019/03mar/2019_03_13.aspx
2019-03-12,https://winnipeg.ca/police/press/2019/03mar/2019_03_12.aspx
2019-03-11,https://winnipeg.ca/police/press/2019/03mar/2019_03_11.aspx
2019-03-08,https://winnipeg.ca/police/press/2019/03mar/2019_03_08.aspx
2019-03-06,https://winnipeg.ca/police/press/2019/03mar/2019_03_06.aspx
2019-03-04,https://winnipeg.ca/police/press/2019/03mar/2019_03_04.aspx
2019-03-01,https://winnipeg.ca/police/press/2019/03mar/2019_03_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-04-30,https://winnipeg.ca/police/press/2019/04apr/2019_04_30.aspx
2019-04-29,https://winnipeg.ca/police/press/2019/04apr/2019_04_29.aspx
2019-04-28,https://winnipeg.ca/police/press/2019/04apr/2019_04_28.aspx
2019-04-27,https://winnipeg.ca/police/press/2019/04apr/2019_04_27.aspx
2019-04-26,https://winnipeg.ca/police/press/2019/04apr/2019_04_26.aspx
2019-04-25,https://winnipeg.ca/police/press/2019/04apr/2019_04_25.aspx
2019-04-24,https://winnipeg.ca/police/press/2019/04apr/2019_04_24.aspx
2019-04-23,https://winnipeg.ca/police/press/2019/04apr/2019_04_23.aspx
2019-04-19,https://winnipeg.ca/police/press/2019/04apr/2019_04_19.aspx
2019-04-18,https://winnipeg.ca/police/press/2019/04apr/2019_04_18.aspx
2019-04-17,https://winnipeg.ca/police/press/2019/04apr/2019_04_17.aspx
2019-04-16,https://winnipeg.ca/police/press/2019/04apr/2019_04_16.aspx
2019-04-15,https://winnipeg.ca/police/press/2019/04apr/2019_04_15.aspx
2019-04-12,https://winnipeg.ca/police/press/2019/04apr/2019_04_12.aspx
2019-04-10,https://winnipeg.ca/police/press/2019/04apr/2019_04_10.aspx
2019-04-08,https://winnipeg.ca/police/press/2019/04apr/2019_04_08.aspx
2019-04-05,https://winnipeg.ca/police/press/2019/04apr/2019_04_05.aspx
2019-04-03,https://winnipeg.ca/police/press/2019/04apr/2019_04_03.aspx
2019-04-02,https://winnipeg.ca/police/press/2019/04apr/2019_04_02.aspx
2019-04-01,https://winnipeg.ca/police/press/2019/04apr/2019_04_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-05-31,https://winnipeg.ca/police/press/2019/05May/2019_05_31.aspx
2019-05-30,https://winnipeg.ca/police/press/2019/05May/2019_05_30.aspx
2019-05-29,https://winnipeg.ca/police/press/2019/05May/2019_05_29.aspx
2019-05-28,https://winnipeg.ca/police/press/2019/05May/2019_05_28.aspx
2019-05-27,https://winnipeg.ca/police/press/2019/05May/2019_05_27.aspx
2019-05-26,https://winnipeg.ca/police/press/2019/05May/2019_05_26.aspx
2019-05-25,https://winnipeg.ca/police/press/2019/05May/2019_05_25.aspx
2019-05-24,https://winnipeg.ca/police/press/2019/05May/2019_05_24.aspx
2019-05-23,https://winnipeg.ca/police/press/2019/05May/2019_05_23.aspx
2019-05-22,https://winnipeg.ca/police/press/2019/05May/2019_05_22.aspx
2019-05-21,https://winnipeg.ca/police/press/2019/05May/2019_05_21.aspx
2019-05-17,https://winnipeg.ca/police/press/2019/05May/2019_05_17.aspx
2019-05-16,https://winnipeg.ca/police/press/2019/05May/2019_05_16.aspx
2019-05-15,https://winnipeg.ca/police/press/2019/05May/2019_05_15.aspx
2019-05-14,https://winnipeg.ca/police/press/2019/05May/2019_05_14.aspx
2019-05-13,https://winnipeg.ca/police/press/2019/05May/2019_05_13.aspx
2019-05-11,https://winnipeg.ca/police/press/2019/05May/2019_05_11.aspx
2019-05-10,https://winnipeg.ca/police/press/2019/05May/2019_05_10.aspx
2019-05-09,https://winnipeg.ca/police/press/2019/05May/2019_05_09.aspx
2019-05-07,https://winnipeg.ca/police/press/2019/05May/2019_05_07.aspx
2019-05-06,https://winnipeg.ca/police/press/2019/05May/2019_05_06.aspx
2019-05-05,https://winnipeg.ca/police/press/2019/05May/2019_05_05.aspx
2019-05-04,https://winnipeg.ca/police/press/2019/05May/2019_05_04.aspx
2019-05-03,https://winnipeg.ca/police/press/2019/05May/2019_05_03.aspx
2019-05-02,https://winnipeg.ca/police/press/2019/05May/2019_05_02.aspx
,https://winnipeg.ca/police/press/current.stm
2019-06-28,https://winnipeg.ca/police/press/2019/06Jun/2019_06_28.aspx
2019-06-27,https://winnipeg.ca/police/press/2019/06Jun/2019_06_27.aspx
2019-06-25,https://winnipeg.ca/police/press/2019/06Jun/2019_06_25.aspx
2019-06-24,https://winnipeg.ca/police/press/2019/06Jun/2019_06_24.aspx
2019-06-23,https://winnipeg.ca/police/press/2019/06Jun/2019_06_23.aspx
