date,release_url
2019-06-21,https://winnipeg.ca/police/press/2019/06Jun/2019_06_21.aspx
2019-06-20,https://winnipeg.ca/police/press/2019/06Jun/2019_06_20.aspx
2019-06-19,https://winnipeg.ca/police/press/2019/06Jun/2019_06_19.aspx
2019-06-18,https://winnipeg.ca/police/press/2019/06Jun/2019_06_18.aspx
2019-06-17,https://winnipeg.ca/police/press/2019/06Jun/2019_06_17.aspx
2019-06-15,https://winnipeg.ca/police/press/2019/06Jun/2019_06_15.aspx
2019-06-12,https://winnipeg.ca/police/press/2019/06Jun/2019_06_12.aspx
2019-06-08,https://winnipeg.ca/police/press/2019/06Jun/2019_06_08.aspx
2019-06-08,https://winnipeg.ca/police/press/2019/06Jun/2019_06_08.aspx
2019-06-07,https://winnipeg.ca/police/press/2019/06Jun/2019_06_07.aspx
2019-06-06,https://winnipeg.ca/police/press/2019/06Jun/2019_06_06.aspx
2019-06-05,https://winnipeg.ca/police/press/2019/06Jun/2019_06_05.aspx
2019-06-04,https://winnipeg.ca/police/press/2019/06Jun/2019_06_04.aspx
2019-06-03,https://winnipeg.ca/police/press/2019/06Jun/2019_06_03.aspx
2019-06-02,https://winnipeg.ca/police/press/2019/06Jun/2019_06_02.aspx
2019-06-01,https://winnipeg.ca/police/press/2019/06Jun/2019_06_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-07-31,https://winnipeg.ca/police/press/2019/07jul/2019_07_31.aspx
2019-07-30,https://winnipeg.ca/police/press/2019/07jul/2019_07_30.aspx
2019-07-29,https://winnipeg.ca/police/press/2019/07jul/2019_07_29.aspx
2019-07-27,https://winnipeg.ca/police/press/2019/07jul/2019_07_27.aspx
2019-07-26,https://winnipeg.ca/police/press/2019/07jul/2019_07_26.aspx
2019-07-24,https://winnipeg.ca/police/press/2019/07jul/2019_07_24.aspx
2019-07-22,https://winnipeg.ca/police/press/2019/07jul/2019_07_22.aspx
2019-07-21,https://winnipeg.ca/police/press/2019/07jul/2019_07_21.aspx
2019-07-20,https://winnipeg.ca/police/press/2019/07jul/2019_07_20.aspx
2019-07-19,https://winnipeg.ca/police/press/2019/07jul/2019_07_19.aspx
2019-07-18,https://winnipeg.ca/police/press/2019/07jul/2019_07_18.aspx
2019-07-17,https://winnipeg.ca/police/press/2019/07jul/2019_07_17.aspx
2019-07-16,https://winnipeg.ca/police/press/2019/07jul/2019_07_16.aspx
2019-07-15,https://winnipeg.ca/police/press/2019/07jul/2019_07_15.aspx
2019-07-12,https://winnipeg.ca/police/press/2019/07jul/2019_07_12.aspx
2019-07-11,https://winnipeg.ca/police/press/2019/07jul/2019_07_11.aspx
2019-07-09,https://winnipeg.ca/police/press/2019/07jul/2019_07_09.aspx
2019-07-08,https://winnipeg.ca/police/press/2019/07jul/2019_07_08.aspx
2019-07-05,https://winnipeg.ca/police/press/2019/07jul/2019_07_05.aspx
2019-07-04,https://winnipeg.ca/police/press/2019/07jul/2019_07_04.aspx
2019-07-03,https://winnipeg.ca/police/press/2019/07jul/2019_07_03.aspx
2019-07-02,https://winnipeg.ca/police/press/2019/07jul/2019_07_02.aspx
,https://winnipeg.ca/police/press/current.stm
2019-08-30,https://winnipeg.ca/police/press/2019/08Aug/2019_08_30.aspx
2019-08-29,https://winnipeg.ca/police/press/2019/08Aug/2019_08_29.aspx
2019-08-28,https://winnipeg.ca/police/press/2019/08Aug/2019_08_28.aspx
2019-08-27,https://winnipeg.ca/police/press/2019/08Aug/2019_08_27.aspx
2019-08-26,https://winnipeg.ca/police/press/2019/08Aug/2019_08_26.aspx
2019-08-25,https://winnipeg.ca/police/press/2019/08Aug/2019_08_25.aspx
2019-08-23,https://winnipeg.ca/police/press/2019/08Aug/2019_08_23.aspx
2019-08-22,https://winnipeg.ca/police/press/2019/08Aug/2019_08_22.aspx
2019-08-21,https://winnipeg.ca/police/press/2019/08Aug/2019_08_21.aspx
2019-08-20,https://winnipeg.ca/police/press/2019/08Aug/2019_08_20.aspx
2019-08-17,https://winnipeg.ca/police/press/2019/08Aug/2019_08_17.aspx
2019-08-16,https://winnipeg.ca/police/press/2019/08Aug/2019_08_16.aspx
2019-08-15,https://winnipeg.ca/police/press/2019/08Aug/2019_08_15.aspx
2019-08-14,https://winnipeg.ca/police/press/2019/08Aug/2019_08_14.aspx
2019-08-12,https://winnipeg.ca/police/press/2019/08Aug/2019_08_12.aspx
2019-08-07,https://winnipeg.ca/police/press/2019/08Aug/2019_08_07.aspx
2019-08-06,https://winnipeg.ca/police/press/2019/08Aug/2019_08_06.aspx
2019-08-04,https://winnipeg.ca/police/press/2019/08Aug/2019_08_04.aspx
2019-08-03,https://winnipeg.ca/police/press/2019/08Aug/2019_08_03.aspx
2019-08-01,https://winnipeg.ca/police/press/2019/08Aug/2019_08_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-09-30,https://winnipeg.ca/police/press/2019/09Sep/2019_09_30.aspx
2019-09-28,https://winnipeg.ca/police/press/2019/09Sep/2019_09_28.aspx
2019-09-27,https://winnipeg.ca/police/press/2019/09Sep/2019_09_27.aspx
2019-09-25,https://winnipeg.ca/police/press/2019/09Sep/2019_09_25.aspx
2019-09-24,https://winnipeg.ca/police/press/2019/09Sep/2019_09_24.aspx
2019-09-23,https://winnipeg.ca/police/press/2019/09Sep/2019_09_23.aspx
2019-09-22,https://winnipeg.ca/police/press/2019/09Sep/2019_09_22.aspx
2019-09-21,https://winnipeg.ca/police/press/2019/09Sep/2019_09_21.aspx
2019-09-19,https://winnipeg.ca/police/press/2019/09Sep/2019_09_19.aspx
2019-09-17,https://winnipeg.ca/police/press/2019/09Sep/2019_09_17.aspx
2019-09-14,https://winnipeg.ca/police/press/2019/09Sep/2019_09_14.aspx
2019-09-13,https://winnipeg.ca/police/press/2019/09Sep/2019_09_13.aspx
2019-09-12,https://winnipeg.ca/police/press/2019/09Sep/2019_09_12.aspx
2019-09-11,https://winnipeg.ca/police/press/2019/09Sep/2019_09_11.aspx
2019-09-10,https://winnipeg.ca/police/press/2019/09Sep/2019_09_10.aspx
2019-09-09,https://winnipeg.ca/police/press/2019/09Sep/2019_09_09.aspx
2019-09-06,https://winnipeg.ca/police/press/2019/09Sep/2019_09_06.aspx
2019-09-05,https://winnipeg.ca/police/press/2019/09Sep/2019_09_05.aspx
2019-09-04,https://winnipeg.ca/police/press/2019/09Sep/2019_09_04.aspx
2019-09-03,https://winnipeg.ca/police/press/2019/09Sep/2019_09_03.aspx
2019-09-02,https://winnipeg.ca/police/press/2019/09Sep/2019_09_02.aspx
,https://winnipeg.ca/police/press/current.stm
2019-10-31,https://winnipeg.ca/police/press/2019/10oct/2019_10_31.aspx
2019-10-30,https://winnipeg.ca/police/press/2019/10oct/2019_10_30.aspx
2019-10-29,https://winnipeg.ca/police/press/2019/10oct/2019_10_29.aspx
2019-10-28,https://winnipeg.ca/police/press/2019/10oct/2019_10_28.aspx
2019-10-27,https://winnipeg.ca/police/press/2019/10oct/2019_10_27.aspx
2019-10-25,https://winnipeg.ca/police/press/2019/10oct/2019_10_25.aspx
2019-10-24,https://winnipeg.ca/police/press/2019/10oct/2019_10_24.aspx
2019-10-23,https://winnipeg.ca/police/press/2019/10oct/2019_10_23.aspx
2019-10-22,https://winnipeg.ca/police/press/2019/10oct/2019_10_22.aspx
2019-10-21,https://winnipeg.ca/police/press/2019/10oct/2019_10_21.aspx
2019-10-20,https://winnipeg.ca/police/press/2019/10oct/2019_10_20.aspx
2019-10-19,https://winnipeg.ca/police/press/2019/10oct/2019_10_19.aspx
2019-10-18,https://winnipeg.ca/police/press/2019/10oct/2019_10_18.aspx
2019-10-17,https://winnipeg.ca/police/press/2019/10oct/2019_10_17.aspx
2019-10-16,https://winnipeg.ca/police/press/2019/10oct/2019_10_16.aspx
2019-10-15,https://winnipeg.ca/police/press/2019/10oct/2019_10_15.aspx
2019-10-10,https://winnipeg.ca/police/press/2019/10oct/2019_10_10.aspx
2019-10-09,https://winnipeg.ca/police/press/2019/10oct/2019_10_09.aspx
2019-10-08,https://winnipeg.ca/police/press/2019/10oct/2019_10_08.aspx
2019-10-07,https://winnipeg.ca/police/press/2019/10oct/2019_10_07.aspx
2019-10-04,https://winnipeg.ca/police/press/2019/10oct/2019_10_04.aspx
2019-10-03,https://winnipeg.ca/police/press/2019/10oct/2019_10_03.aspx
2019-10-02,https://winnipeg.ca/police/press/2019/10oct/2019_10_02.aspx
2019-10-01,https://winnipeg.ca/police/press/2019/10oct/2019_10_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-11-30,https://winnipeg.ca/police/press/2019/11nov/2019_11_30.aspx
2019-11-28,https://winnipeg.ca/police/press/2019/11nov/2019_11_28.aspx
2019-11-27,https://winnipeg.ca/police/press/2019/11nov/2019_11_27.aspx
2019-11-26,https://winnipeg.ca/police/press/2019/11nov/2019_11_26.aspx
2019-11-25,https://winnipeg.ca/police/press/2019/11nov/2019_11_25.aspx
2019-11-23,https://winnipeg.ca/police/press/2019/11nov/2019_11_23.aspx
2019-11-22,https://winnipeg.ca/police/press/2019/11nov/2019_11_22.aspx
2019-11-21,https://winnipeg.ca/police/press/2019/11nov/2019_11_21.aspx
2019-11-18,https://winnipeg.ca/police/press/2019/11nov/2019_11_18.aspx
2019-11-17,https://winnipeg.ca/police/press/2019/11nov/2019_11_17.aspx
2019-11-16,https://winnipeg.ca/police/press/2019/11nov/2019_11_16.aspx
2019-11-15,https://winnipeg.ca/police/press/2019/11nov/2019_11_15.aspx
2019-11-13,https://winnipeg.ca/police/press/2019/11nov/2019_11_13.aspx
2019-11-12,https://winnipeg.ca/police/press/2019/11nov/2019_11_12.aspx
2019-11-08,https://winnipeg.ca/police/press/2019/11nov/2019_11_08.aspx
2019-11-07,https://winnipeg.ca/police/press/2019/11nov/2019_11_07.aspx
2019-11-06,https://winnipeg.ca/police/press/2019/11nov/2019_11_06.aspx
2019-11-05,https://winnipeg.ca/police/press/2019/11nov/2019_11_05.aspx
2019-11-04,https://winnipeg.ca/police/press/2019/11nov/2019_11_04.aspx
2019-11-03,https://winnipeg.ca/police/press/2019/11nov/2019_11_03.aspx
2019-11-02,https://winnipeg.ca/police/press/2019/11nov/2019_11_02.aspx
2019-11-01,https://winnipeg.ca/police/press/2019/11nov/2019_11_01.aspx
,https://winnipeg.ca/police/press/current.stm
2019-12-30,https://winnipeg.ca/police/press/2019/12dec/2019_12_30.aspx
2019-12-29,https://winnipeg.ca/police/press/2019/12dec/2019_12_29.aspx
2019-12-27,https://winnipeg.ca/police/press/2019/12dec/2019_12_27.aspx
2019-12-25,https://winnipeg.ca/police/press/2019/12dec/2019_12_25.aspx
2019-12-24,https://winnipeg.ca/police/press/2019/12dec/2019_12_24.aspx
2019-12-23,https://winnipeg.ca/police/press/2019/12dec/2019_12_23.aspx
2019-12-22,https://winnipeg.ca/police/press/2019/12dec/2019_12_22.aspx
2019-12-21,https://winnipeg.ca/police/press/2019/12dec/2019_12_21.aspx
2019-12-20,https://winnipeg.ca/police/press/2019/12dec/2019_12_20.aspx
2019-12-19,https://winnipeg.ca/police/press/2019/12dec/2019_12_19.aspx
2019-12-18,https://winnipeg.ca/police/press/2019/12dec/2019_12_18.aspx
2019-12-17,https://winnipeg.ca/police/press/2019/12dec/2019_12_17.aspx
2019-12-16,https://winnipeg.ca/police/press/2019/12dec/2019_12_16.aspx
2019-12-15,https://winnipeg.ca/police/press/2019/12dec/2019_12_15.aspx
2019-12-14,https://winnipeg.ca/police/press/2019/12dec/2019_12_14.aspx
2019-12-13,https://winnipeg.ca/police/press/2019/12dec/2019_12_13.aspx
2019-12-12,https://winnipeg.ca/police/press/2019/12dec/2019_12_12.aspx
2019-12-11,https://winnipeg.ca/police/press/2019/12dec/2019_12_11.aspx
2019-12-10,https://winnipeg.ca/police/press/2019/12dec/2019_12_10.aspx
2019-12-09,https://winnipeg.ca/police/press/2019/12dec/2019_12_09.aspx
2019-12-05,https://winnipeg.ca/police/press/2019/12dec/2019_12_05.aspx
2019-12-03,https://winnipeg.ca/police/press/2019/12dec/2019_12_03.aspx
2019-12-02,https://winnipeg.ca/police/press/2019/12dec/2019_12_02.aspx
,https://winnipeg.ca/police/press/current.stm
2018-09-30,https://winnipeg.ca/police/press/2018/09sep/2018_09_30.aspx
2018-09-29,https://winnipeg.ca/police/press/2018/09sep/2018_09_29.aspx
2018-09-28,https://winnipeg.ca/police/press/2018/09sep/2018_09_28.aspx
2018-09-27,https://winnipeg.ca/police/press/2018/09sep/2018_09_27.aspx
2018-09-26,https://winnipeg.ca/police/press/2018/09sep/2018_09_26.aspx
2018-09-25,https://winnipeg.ca/police/press/2018/09sep/2018_09_25.aspx
2018-09-24,https://winnipeg.ca/police/press/2018/09sep/2018_09_24.aspx
2018-09-21,https://winnipeg.ca/police/press/2018/09sep/2018_09_21.aspx
2018-09-19,https://winnipeg.ca/police/press/2018/09sep/2018_09_19.aspx
2018-09-18,https://winnipeg.ca/police/press/2018/09sep/2018_09_18.aspx
2018-09-14,https://winnipeg.ca/police/press/2018/09sep/2018_09_14.aspx
2018-09-13,https://winnipeg.ca/police/press/2018/09sep/2018_09_13.aspx
2018-09-12,https://winnipeg.ca/police/press/2018/09sep/2018_09_12.aspx
2018-09-11,https://winnipeg.ca/police/press/2018/09sep/2018_09_11.aspx
2018-09-10,https://winnipeg.ca/police/press/2018/09sep/2018_09_10.aspx
2018-09-09,https://winnipeg.ca/police/press/2018/09sep/2018_09_09.aspx
2018-09-08,https://winnipeg.ca/police/press/2018/09sep/2018_09_08.aspx
2018-09-07,https://winnipeg.ca/police/press/2018/09sep/2018_09_07.aspx
2018-09-06,https://winnipeg.ca/police/press/2018/09sep/2018_09_06.aspx
2018-09-05,https://winnipeg.ca/police/press/2018/09sep/2018_09_05.aspx
2018-09-03,https://winnipeg.ca/police/press/2018/09sep/2018_09_03.aspx
2018-09-02,https://winnipeg.ca/police/press/2018/09sep/2018_09_02.aspx
2018-09-01,https://winnipeg.ca/police/press/2018/09sep/2018_09_01.aspx
,https://winnipeg.ca/police/press/current.stm
2018-10-31,https://winnipeg.ca/police/press/2018/10oct/2018_10_31.aspx
2018-10-30,https://winnipeg.ca/police/press/2018/10oct/2018_10_30.aspx
2018-10-29,https://winnipeg.ca/police/press/2018/10oct/2018_10_29.aspx
2018-10-28,https://winnipeg.ca/police/press/2018/10oct/2018_10_28.aspx
2018-10-26,https://winnipeg.ca/police/press/2018/10oct/2018_10_26.aspx
2018-10-25,https://winnipeg.ca/police/press/2018/10oct/2018_10_25.aspx
2018-10-24,https://winnipeg.ca/police/press/2018/10oct/2018_10_24.aspx
2018-10-23,https://winnipeg.ca/police/press/2018/10oct/2018_10_23.aspx
2018-10-21,https://winnipeg.ca/police/press/2018/10oct/2018_10_21.aspx
2018-10-19,https://winnipeg.ca/police/press/2018/10oct/2018_10_19.aspx
2018-10-18,https://winnipeg.ca/police/press/2018/10oct/2018_10_18.aspx
2018-10-17,https://winnipeg.ca/police/press/2018/10oct/2018_10_17.aspx
2018-10-16,https://winnipeg.ca/police/press/2018/10oct/2018_10_16.aspx
2018-10-15,https://winnipeg.ca/police/press/2018/10oct/2018_10_15.aspx
2018-10-11,https://winnipeg.ca/police/press/2018/10oct/2018_10_11.aspx
2018-10-10,https://winnipeg.ca/police/press/2018/10oct/2018_10_10.aspx
2018-10-09,https://winnipeg.ca/police/press/2018/10oct/2018_10_09.aspx
2018-10-08,https://winnipeg.ca/police/press/2018/10oct/2018_10_08.aspx
2018-10-07,https://winnipeg.ca/police/press/2018/10oct/2018_10_07.aspx
2018-10-05,https://winnipeg.ca/police/press/2018/10oct/2018_10_05.aspx
2018-10-04,https://winnipeg.ca/police/press/2018/10oct/2018_10_04.aspx
2018-10-03,https://winnipeg.ca/police/press/2018/10oct/2018_10_03.aspx
2018-10-02,https://winnipeg.ca/police/press/2018/10oct/2018_10_02.aspx
2018-10-01,https://winnipeg.ca/police/press/2018/10oct/2018_10_01.aspx
,https://winnipeg.ca/police/press/current.stm
2018-11-30,https://winnipeg.ca/police/press/2018/11nov/2018_11_30.aspx
2018-11-29,https://winnipeg.ca/police/press/2018/11nov/2018_11_29.aspx
2018-11-28,https://winnipeg.ca/police/press/2018/11nov/2018_11_28.aspx
2018-11-27,https://winnipeg.ca/police/press/2018/11nov/2018_11_27.aspx
2018-11-26,https://winnipeg.ca/police/press/2018/11nov/2018_11_26.aspx
2018-11-25,https://winnipeg.ca/police/press/2018/11nov/2018_11_25.aspx
2018-11-24,https://winnipeg.ca/police/press/2018/11nov/2018_11_24.aspx
2018-11-23,https://winnipeg.ca/police/press/2018/11nov/2018_11_23.aspx
2018-11-22,https://winnipeg.ca/police/press/2018/11nov/2018_11_22.aspx
2018-11-21,https://winnipeg.ca/police/press/2018/11nov/2018_11_21.aspx
2018-11-20,https://winnipeg.ca/police/press/2018/11nov/2018_11_20.aspx
2018-11-19,https://winnipeg.ca/police/press/2018/11nov/2018_11_19.aspx
2018-11-18,https://winnipeg.ca/police/press/2018/11nov/2018_11_18.aspx
2018-11-17,https://winnipeg.ca/police/press/2018/11nov/2018_11_17.aspx
2018-11-16,https://winnipeg.ca/police/press/2018/11nov/2018_11_16.aspx
2018-11-15,https://winnipeg.ca/police/press/2018/11nov/2018_11_15.aspx
2018-11-14,https://winnipeg.ca/police/press/2018/11nov/2018_11_14.aspx
2018-11-13,https://winnipeg.ca/police/press/2018/11nov/2018_11_13.aspx
2018-11-12,https://winnipeg.ca/police/press/2018/11nov/2018_11_12.aspx
2018-11-11,https://winnipeg.ca/police/press/2018/11nov/2018_11_11.aspx
2018-11-10,https://winnipeg.ca/police/press/2018/11nov/2018_11_10.aspx
2018-11-09,https://winnipeg.ca/police/press/2018/11nov/2018_11_09.aspx
2018-11-08,https://winnipeg.ca/police/press/2018/11nov/2018_11_08.aspx
2018-11-07,https://winnipeg.ca/police/press/2018/11nov/2018_11_07.aspx
2018-11-06,https://winnipeg.ca/police/press/2018/11nov/2018_11_06.aspx
2018-11-05,https://winnipeg.ca/police/press/2018/11nov/2018_11_05.aspx
2018-11-04,https://winnipeg.ca/police/press/2018/11nov/2018_11_04.aspx
2018-11-03,https://winnipeg.ca/police/press/2018/11nov/2018_11_03.aspx
2018-11-02,https://winnipeg.ca/police/press/2018/11nov/2018_11_02.aspx
2018-11-01,https://winnipeg.ca/police/press/2018/11nov/2018_11_01.aspx
,https://winnipeg.ca/police/press/current.stm
2018-12-27,https://winnipeg.ca/police/press/2018/12dec/2018_12_27.aspx
2018-12-26,https://winnipeg.ca/police/press/2018/12dec/2018_12_26.aspx
2018-12-25,https://winnipeg.ca/police/press/2018/12dec/2018_12_25.aspx
2018-12-24,https://winnipeg.ca/police/press/2018/12dec/2018_12_24.aspx
2018-12-23,https://winnipeg.ca/police/press/2018/12dec/2018_12_23.aspx
2018-12-21,https://winnipeg.ca/police/press/2018/12dec/2018_12_21.aspx
2018-12-20,https://winnipeg.ca/police/press/2018/12dec/2018_12_20.aspx
2018-12-19,https://winnipeg.ca/police/press/2018/12dec/2018_12_19.aspx
2018-12-18,https://winnipeg.ca/police/press/2018/12dec/2018_12_18.aspx
2018-12-17,https://winnipeg.ca/police/press/2018/12dec/2018_12_17.aspx
2018-12-16,https://winnipeg.ca/police/press/2018/12dec/2018_12_16.aspx
2018-12-14,https://winnipeg.ca/police/press/2018/12dec/2018_12_14.aspx
2018-12-13,https://winnipeg.ca/police/press/2018/12dec/2018_12_13.aspx
2018-12-12,https://winnipeg.ca/police/press/2018/12dec/2018_12_12.aspx
2018-12-11,https://winnipeg.ca/police/press/2018/12dec/2018_12_11.aspx
2018-12-10,https://winnipeg.ca/police/press/2018/12dec/2018_12_10.aspx
2018-12-09,https://winnipeg.ca/police/press/2018/12dec/2018_12_09.aspx
2018-12-08,https://winnipeg.ca/police/press/2018/12dec/2018_12_08.aspx
2018-12-07,https://winnipeg.ca/police/press/2018/12dec/2018_12_07.aspx
2018-12-06,https://winnipeg.ca/police/press/2018/12dec/2018_12_06.aspx
2018-12-04,https://winnipeg.ca/police/press/2018/12dec/2018_12_04.aspx